Event	ID	Name			Wwise Object Path	Notes
	152489872	Play_Generator_start			\Default Work Unit\Generator\Play_Generator_start	
	327414093	Play_Losing_heat_normal			\Default Work Unit\Losing_heat\Play_Losing_heat_normal	
	480507372	Play_coal_dump			\Default Work Unit\Coal\Play_coal_dump	
	585068487	Play_coal_shoot			\Default Work Unit\Coal\Play_coal_shoot	
	852026829	Play_Torch_Ignite			\Default Work Unit\Torch\Play_Torch_Ignite	
	877887587	Play_Footsteps_wood_failsafe			\Default Work Unit\Foosteps\Foosteps_failsafe\Play_Footsteps_wood_failsafe	
	1356580959	Play_Furnace_ignite			\Default Work Unit\Furnace\Play_Furnace_ignite	
	1550360224	Play_player_breath_normal			\Default Work Unit\Breathing\Play_player_breath_normal	
	1570043617	Play_Coal_suck_start			\Default Work Unit\Coal\Play_Coal_suck_start	
	1914141634	Play_Coal_suck_end			\Default Work Unit\Coal\Play_Coal_suck_end	
	2385628198	Footsteps			\Default Work Unit\Foosteps\Footsteps	
	2434186889	Play_Eviroment_Random			\Default Work Unit\Random_enviroment\Play_Eviroment_Random	
	2640308078	Play_player_breath_low_heat			\Default Work Unit\Breathing\Play_player_breath_low_heat	
	2713163012	Play_Furnace_dying			\Default Work Unit\Furnace\Play_Furnace_dying	
	2719913800	Play_Generator_start_failsafe			\Default Work Unit\Generator\Play_Generator_start_failsafe	
	3070280721	Play_Foghorn			\Default Work Unit\Ferry_foghorn\Play_Foghorn	
	3131974009	Play_footsteps_concrete_failsafe			\Default Work Unit\Foosteps\Foosteps_failsafe\Play_footsteps_concrete_failsafe	
	3514058337	Play_Losing_heat_near_monster			\Default Work Unit\Losing_heat\Play_Losing_heat_near_monster	
	3801093501	Play_footsteps_snow_failsafe			\Default Work Unit\Foosteps\Foosteps_failsafe\Play_footsteps_snow_failsafe	
	3986540022	Play_coal_pickup			\Default Work Unit\Coal\Play_coal_pickup	

Switch Group	ID	Name			Wwise Object Path	Notes
	2835351336	GroundType			\Default Work Unit\GroundType	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	GroundType			
	841620460	Concrete	GroundType			
	2058049674	Wood	GroundType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2434870	furnace_ignite_02	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\furnace_ignite_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furnace\Furnace_ignite\furnace_ignite_02		720160
	54681896	footsteps_snow_04	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\footsteps_snow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\foosteps\foosteps_snow\footsteps_snow_04		76308
	54705074	Gnerator_engine_loop	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\generator_loop_01_8018D0C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Generator\Gnerator_engine_loop		2592160
	55116757	player_breathing_10	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\player_breathing_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\player_breath_normal\player_breathing_10		447460
	57778302	footsteps_snow_13	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\footsteps_snow_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\foosteps\foosteps_snow\footsteps_snow_13		120160
	73254190	furnace_dying_01	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\furnace_dying_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furnace\Furnace_dying\furnace_dying_01		1392708
	113753650	Coal_suck_end	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\coal_suck_end_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coal\Coal_suck\Coal_suck_end		442324
	125856079	Generator_start	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\generator_ignite_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Generator\Generator_start		2656380
	130211107	coal_pickup_08	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\coal_pickup_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coal\coal_pickup\coal_pickup_08		97260
	136260059	temp_losing_heat_02	Y:\Project-4-Day-Workweek\4 Day Work Week\4 Day Work Week_WwiseProject\.cache\Windows\SFX\temp_losing_heat_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Losing_heat\Losing_heat_normal\temp_losing_heat_02		144508
